Time,Amps,Volts,Torque 6V (N · m)
0.004,9.91,6.001,0.1986
0.42,9.84,6.001,0.1981
0.795,9.75,6.001,0.1978
1.198,9.76,6.001,0.1976
1.606,9.88,6.001,0.1975
1.957,9.9,6.001,0.1974
2.308,9.89,6.001,0.1973
2.657,9.88,6.001,0.1972
3.032,9.89,6.001,0.1971
3.382,9.87,6.001,0.1971
