Speed (RPM),Torque (N·m),Current (A),Supplied Power (W),Output Power (W),Efficiency (%),Power Dissipation (W)
0,2.6,105.0,0,0.0,1.761,0
15,2.5931289640591966,104.72251585623678,0,4.269870018975,2.136,0
30,2.5862579281183935,104.44503171247358,0,8.517112215900001,2.51,0
45,2.57938689217759,104.16754756871036,0,12.741726590775,2.885,0
60,2.5725158562367865,103.89006342494714,0,16.9437131436,3.306,0
75,2.5656448202959834,103.61257928118394,0,21.123071874375,3.764,0
90,2.55877378435518,103.33509513742072,0,25.279802783100003,4.221,0
105,2.5519027484143764,103.0576109936575,0,29.413905869775004,4.679,0
120,2.545031712473573,102.78012684989429,0,33.5253811344,5.137,0
135,2.5381606765327698,102.50264270613108,0,37.614228576975,5.595,0
150,2.5312896405919663,102.22515856236787,0,41.680448197500006,6.052,0
165,2.5244186046511627,101.94767441860465,0,45.724039995975005,6.331,0
180,2.5175475687103592,101.67019027484143,0,49.745003972400006,6.589,0
195,2.510676532769556,101.39270613107823,0,53.743340126775,6.846,0
210,2.5038054968287526,101.11522198731501,0,57.71904845910001,7.104,0
225,2.4969344608879496,100.8377378435518,0,61.672128969375,7.361,0
240,2.490063424947146,100.56025369978857,0,65.6025816576,7.619,0
255,2.4831923890063425,100.28276955602537,0,69.51040652377502,8.047,0
270,2.476321353065539,100.00528541226215,0,73.39560356790001,8.481,0
285,2.469450317124736,99.72780126849895,0,77.258172789975,8.914,0
300,2.4625792811839324,99.45031712473572,0,81.09811419,9.348,0
315,2.455708245243129,99.17283298097252,0,84.915427767975,9.782,0
330,2.448837209302326,98.8953488372093,0,88.71011352390002,10.215,0
345,2.4419661733615223,98.6178646934461,0,92.48217145777501,10.649,0
360,2.435095137420719,98.34038054968288,0,96.2316015696,11.191,0
375,2.4282241014799153,98.06289640591966,0,99.95840385937501,11.74,0
390,2.4213530655391122,97.78541226215644,0,103.66257832710001,12.289,0
405,2.4144820295983087,97.50792811839324,0,107.34412497277502,12.839,0
420,2.4076109936575056,97.23044397463002,0,111.00304379640001,13.388,0
435,2.4007399577167017,96.9529598308668,0,114.63933479797501,13.816,0
450,2.3938689217758986,96.6754756871036,0,118.2529979775,14.045,0
465,2.386997885835095,96.39799154334038,0,121.84403333497501,14.273,0
480,2.380126849894292,96.12050739957718,0,125.4124408704,14.502,0
495,2.3732558139534885,95.84302325581395,0,128.958220583775,14.731,0
510,2.366384778012685,95.56553911205074,0,132.48137247510002,14.96,0
525,2.359513742071882,95.28805496828753,0,135.98189654437502,15.189,0
540,2.3526427061310784,95.01057082452432,0,139.45979279160002,15.656,0
555,2.345771670190275,94.73308668076109,0,142.91506121677503,16.218,0
570,2.3389006342494714,94.45560253699789,0,146.3477018199,16.78,0
585,2.3320295983086683,94.17811839323467,0,149.75771460097502,17.341,0
600,2.325158562367865,93.90063424947147,0,153.14509956,17.903,0
615,2.3182875264270617,93.62315010570825,0,156.50985669697502,18.465,0
630,2.3114164904862577,93.34566596194503,0,159.8519860119,19.027,0
645,2.3045454545454547,93.06818181818181,0,163.17148750477503,19.589,0
660,2.297674418604651,92.79069767441861,0,166.46836117560002,20.026,0
675,2.290803382663848,92.51321353065539,0,169.74260702437502,20.369,0
690,2.2839323467230446,92.23572938689217,0,172.99422505110002,20.713,0
705,2.277061310782241,91.95824524312896,0,176.22321525577502,21.056,0
720,2.2701902748414375,91.68076109936575,0,179.42957763840002,21.399,0
735,2.2633192389006345,91.40327695560254,0,182.61331219897502,21.743,0
750,2.256448202959831,91.12579281183932,0,185.7744189375,22.086,0
765,2.2495771670190274,90.8483086680761,0,188.912897853975,22.429,0
780,2.2427061310782244,90.5708245243129,0,192.0287489484,22.773,0
